city	cityarea	quare_meters	bedrooom	livingroom	bathroom	age	parking	elevator	manager	type	price
台北市	中正區	5	4	2	2	3	升降機械	1	1	華廈	10000
台北市	中正區	15	2	2	1	17	升降機械	1	1	華廈	20000
台北市	大同區	25	4	2	2	27	無	1	1	住宅大樓	30000
台北市	大同區	35	1	1	1	5	一樓平面	0	1	套房	40000
台北市	大安區	54	3	2	2	2	無	1	1	住宅大樓	50000
台北市	大安區	95	3	2	1	40	坡道機械	0	0	公寓	60000
台北市	中山區	8	1	1	1	5	塔式車位	0	1	套房	50000
台北市	中山區	16	2	2	2	18	升降平面	1	1	華廈	50000
台北市	松山區	24	9	2	2	35	坡道機械	1	0	華廈	50000
台北市	松山區	32	3	2	2	1	坡道機械	1	1	透天	50000
台北市	萬華區	40	4	2	3	0	其他	1	1	住宅大樓	50000
台北市	萬華區	48	3	2	2	4	坡道平面	1	1	住宅大樓	50000
台北市	信義區	56	3	2	1	39	坡道機械	0	0	公寓	50000
台北市	信義區	64	4	2	2	27	塔式車位	0	0	公寓	50000
台北市	士林區	4	4	0	2	42	一樓平面	0	0	公寓	50000
台北市	士林區	12	2	1	1	31	坡道機械	0	0	透天	50000
台北市	北投區	24	1	1	1	3	坡道平面	1	0	住宅大樓	50000
台北市	北投區	32	2	2	1	27	其他	0	0	公寓	50000
台北市	內湖區	41	1	1	1	17	坡道平面	0	0	公寓	50000
台北市	內湖區	53	2	1	1	32	無	1	1	住宅大樓	50000
台北市	南港區	68	3	2	2	40	坡道平面	0	0	公寓	50000
台北市	南港區	22	2	1	1	5	坡道平面	1	1	住宅大樓	50000
台北市	文山區	11	4	2	3	4	坡道機械	1	1	華廈	50000
台北市	文山區	33	1	0	1	17	坡道機械	0	1	套房	50000
新北市	萬里區	5	3	2	2	30	一樓平面	1	1	華廈	50000
新北市	萬里區	15	4	2	2	32	升降機械	1	0	華廈	10000
新北市	金山區	25	2	2	1	12	坡道平面	1	1	華廈	20000
新北市	金山區	35	3	2	2	7	無	1	1	住宅大樓	30000
新北市	板橋區	54	3	2	2	2	坡道平面	1	1	住宅大樓	40000
新北市	板橋區	95	3	2	2	30	升降機械	1	1	住宅大樓	50000
新北市	汐止區	8	3	2	1	36	坡道平面	1	1	華廈	60000
新北市	汐止區	16	3	2	2	29	坡道機械	1	1	華廈	60000
新北市	深坑區	24	1	1	1	4	坡道平面	1	1	住宅大樓	60000
新北市	深坑區	32	1	0	1	29	升降平面	0	1	套房	60000
新北市	石碇區	40	4	2	2	31	一樓平面	0	0	公寓	60000
新北市	石碇區	48	3	2	2	25	無	0	0	公寓	60000
